FudanPed00001.txt,2,(160, 182),(302, 431),Center,0.11800790323872587,White,95,False
FudanPed00001.txt,3,(420, 171),(535, 486),Right,0.1209015299174966,White,95,False
FudanPed00002.txt,2,(68, 93),(191, 380),Left,0.18740245261984392,White,95,False
FudanPed00003.txt,2,(293, 135),(447, 421),Right,0.2066289789120593,White,95,False
FudanPed00004.txt,2,(168, 60),(324, 338),Center,0.2758568048240592,White,95,False
FudanPed00004.txt,3,(9, 61),(48, 180),Top Left,0.029520647278833675,White,95,False
FudanPed00005.txt,2,(188, 59),(320, 336),Right,0.31728566469975705,White,95,False
FudanPed00005.txt,3,(2, 53),(40, 158),Top Left,0.03462339465463381,White,95,False
FudanPed00006.txt,2,(208, 108),(346, 385),Right,0.23307115419791477,White,95,False
FudanPed00006.txt,3,(2, 108),(87, 384),Left,0.14304005853301627,White,95,False
FudanPed00007.txt,2,(112, 69),(218, 346),Left,0.14297888088664243,White,95,False
FudanPed00007.txt,3,(378, 76),(529, 377),Right,0.2213246071513788,White,95,False
FudanPed00007.txt,4,(317, 108),(347, 192),Right,0.012271193373555579,White,95,False
FudanPed00008.txt,2,(228, 158),(370, 436),Right,0.22410191198510376,White,95,False
FudanPed00008.txt,3,(39, 179),(115, 363),Left,0.07938598483128208,White,95,False
FudanPed00009.txt,2,(306, 138),(453, 430),Right,0.20931899641577062,White,95,False
FudanPed00009.txt,3,(157, 124),(298, 398),Center,0.1883988003803672,White,95,False
FudanPed00010.txt,2,(281, 90),(401, 374),Right,0.21099162348396203,White,95,False
FudanPed00011.txt,2,(278, 112),(438, 394),Right,0.2340491752256458,White,95,False
FudanPed00012.txt,2,(159, 71),(295, 361),Center,0.2194622507122507,White,95,False
FudanPed00012.txt,3,(328, 58),(439, 327),Right,0.166149172008547,White,95,False
FudanPed00013.txt,2,(389, 193),(554, 476),Right,0.14381144208736787,White,95,False
FudanPed00014.txt,2,(234, 86),(405, 367),Right,0.27513054830287204,White,95,False
FudanPed00015.txt,2,(19, 43),(174, 327),Center,0.37539227725474145,White,95,False
FudanPed00016.txt,2,(80, 86),(205, 383),Left,0.16057525951557095,White,95,False
FudanPed00016.txt,3,(279, 94),(400, 361),Right,0.13973615916955018,White,95,False
FudanPed00016.txt,4,(411, 101),(495, 378),Right,0.10064013840830449,White,95,False
FudanPed00017.txt,2,(115, 48),(244, 332),Center,0.40271731961482654,White,95,False
FudanPed00018.txt,2,(20, 19),(126, 304),,0.36968146942571495,White,95,False
